Agency Name,State Name [District] Latest available year,Agency Name [District] 2016-17,Agency ID - NCES Assigned [District] Latest available year,State Agency ID [District] 2016-17
ESTELL MANOR SCHOOL DISTRICT,New Jersey,ESTELL MANOR CITY SCHOOL DISTRICT,3404860,NJ-011410
EVESHAM TOWNSHIP SCHOOL DISTRICT,New Jersey,Evesham Township School District,3404890,NJ-051420
EWING TOWNSHIP SCHOOL DISTRICT,New Jersey,Ewing Township School District,3404920,NJ-211430
FAIR HAVEN SCHOOL DISTRICT,New Jersey,Fair Haven School District,3404950,NJ-251440
FAIR LAWN PUBLIC SCHOOL DISTRICT,New Jersey,Fair Lawn Public School District,3404980,NJ-031450
FAIRFIELD PUBLIC SCHOOLS SCHOOL DISTRICT,New Jersey,Fairfield Public Schools School District,3405010,NJ-131465
FAIRFIELD TOWNSHIP SCHOOL DISTRICT,New Jersey,Fairfield Township School District,3405040,NJ-111460
FAIRVIEW PUBLIC SCHOOL DISTRICT,New Jersey,Fairview Public School District,3405070,NJ-031470
FARMINGDALE PUBLIC SCHOOL DISTRICT,New Jersey,Farmingdale Public School District,3405130,NJ-251490
FLEMINGTON-RARITAN REGIONAL SCHOOL DISTRICT,New Jersey,Flemington-Raritan Regional School District,3405190,NJ-191510
FLORENCE TOWNSHIP SCHOOL DISTRICT,New Jersey,Florence Township School District,3405220,NJ-051520
FLORHAM PARK SCHOOL DISTRICT,New Jersey,FLORHAM PARK PUBLIC SCHOOLS,3405250,NJ-271530
FOLSOM BOROUGH SCHOOL DISTRICT,New Jersey,Folsom Borough School District,3405280,NJ-011540
FORT LEE SCHOOL DISTRICT,New Jersey,Fort Lee School District,3405310,NJ-031550
FOUNDATION ACADEMY CHARTER SCHOOL,New Jersey,Foundation Academy Charter School,3400717,NJ-806017
FRANKFORD TOWNSHIP CONSOLIDATED SCHOOL DISTRICT,New Jersey,Frankford Township Consolidated School District,3405340,NJ-371560
FRANKLIN BOROUGH SCHOOL DISTRICT,New Jersey,Franklin Borough School District,3405400,NJ-371570
FRANKLIN LAKES SCHOOL DISTRICT,New Jersey,FRANKLIN LAKES  SCHOOL DISTRICT,3405370,NJ-031580
FRANKLIN TOWNSHIP SCHOOL DISTRICT,New Jersey,Franklin Township School District,3405520,NJ-411620
FRANKLIN TOWNSHIP SCHOOL DISTRICT,New Jersey,Franklin Township School District,3405460,NJ-191600
FRANKLIN TOWNSHIP SCHOOL DISTRICT,New Jersey,Franklin Township Public School District,3405490,NJ-351610
FREDON TOWNSHIP SCHOOL DISTRICT,New Jersey,FREDON TOWNSHIP SCHOOL DISTRICT,3405550,NJ-371630
FREEDOM PREP CHARTER SCHOOL,New Jersey,Freedom Prep Charter School,3400080,NJ-806240
FREEHOLD BOROUGH SCHOOL DISTRICT,New Jersey,Freehold Borough School District,3405580,NJ-251640
FREEHOLD REGIONAL HIGH SCHOOL DISTRICT,New Jersey,Freehold Regional High School District,3405610,NJ-251650
FREEHOLD TOWNSHIP SCHOOL DISTRICT,New Jersey,Freehold Township School District,3405640,NJ-251660
FRELINGHUYSEN TOWNSHIP SCHOOL DISTRICT,New Jersey,FRELINGHUYSEN TOWNSHIP SCHOOL DISTRICT,3405670,NJ-411670
FRENCHTOWN BOROUGH SCHOOL DISTRICT,New Jersey,Frenchtown Borough School District,3405700,NJ-191680
GALLOWAY TOWNSHIP PUBLIC SCHOOLS,New Jersey,GALLOWAY TOWNSHIP PUBLIC SCHOOLS,3405730,NJ-011690
GARFIELD PUBLIC SCHOOL DISTRICT,New Jersey,GARFIELD PUBLIC SCHOOL DISTRICT,3405760,NJ-031700
GARWOOD BORO,New Jersey,Garwood Boro,3405790,NJ-391710
GATEWAY REGIONAL HIGH SCHOOL DISTRICT,New Jersey,GATEWAY REGIONAL SCHOOL DISTRICT,3405820,NJ-151715
GIBBSBORO ELEMENTARY SCHOOL DISTRICT,New Jersey,Gibbsboro Elementary School,3405850,NJ-071720
GLASSBORO SCHOOL DISTRICT,New Jersey,Glassboro School District,3405880,NJ-151730
GLEN RIDGE PUBLIC SCHOOL DISTRICT,New Jersey,Glen Ridge Public School District,3405940,NJ-131750
GLEN ROCK PUBLIC SCHOOL DISTRICT,New Jersey,GLEN ROCK PUBLIC SCHOOL DISTRICT,3405970,NJ-031760
GLOUCESTER CITY PUBLIC SCHOOL DISTRICT,New Jersey,Gloucester City Public School District,3406000,NJ-071770
GLOUCESTER COUNTY SPECIAL SERVICES SCHOOL DISTRICT,New Jersey,Gloucester County Special Services School District,3480363,NJ-151774
GLOUCESTER COUNTY VOCATIONAL-TECHNICAL SCHOOL DISTRICT,New Jersey,Gloucester County Vocational-Technical School District,3406040,NJ-151775
GLOUCESTER TOWNSHIP PUBLIC SCHOOLS,New Jersey,GLOUCESTER TOWNSHIP SCHOOL DISTRICT,3406030,NJ-071780
GRAY CHARTER SCHOOL,New Jersey,Gray Charter School,3400064,NJ-806665
GREAT FUTURES CHARTER SCHOOL,NEW JERSEY,Great Futures Charter School,3400774,NJ-806184
GREAT MEADOWS REGIONAL SCHOOL DISTRICT,New Jersey,GREAT MEADOWS REGIONAL SCHOOL DISTRICT,3400008,NJ-411785
GREAT OAKS LEGACY CHARTER SCHOOL,New Jersey,Great Oaks Legacy Charter School,3400751,NJ-806053
GREATER BRUNSWICK CHARTER SCHOOL,New Jersey,Greater Brunswick Charter School,3400047,NJ-806635
GREATER EGG HARBOR REGIONAL HIGH SCHOOL DISTRICT,New Jersey,Greater Egg Harbor Regional High School District,3406060,NJ-011790
GREEN BROOK TOWNSHIP PUBLIC SCHOOL DISTRICT,New Jersey,Green Brook Township Public School District,3406120,NJ-351810
GREEN TOWNSHIP SCHOOL DISTRICT,New Jersey,Green Township School District,3406090,NJ-371800
GREENWICH TOWNSHIP SCHOOL DISTRICT,New Jersey,Greenwich Township School District,3406180,NJ-151830
GREENWICH TOWNSHIP SCHOOL DISTRICT,New Jersey,GREENWICH TOWNSHIP SCHOOL DISTRICT,3406150,NJ-111820
GREENWICH TOWNSHIP SCHOOL DISTRICT,New Jersey,Greenwich Township School District,3406210,NJ-411840
GUTTENBERG SCHOOL DISTRICT,New Jersey,GUTTENBERG SCHOOL DISTRICT,3406240,NJ-171850
HACKENSACK SCHOOL DISTRICT,New Jersey,Hackensack School District,3406270,NJ-031860
HACKETTSTOWN PUBLIC SCHOOL DISTRICT,New Jersey,Hackettstown Public School District,3406300,NJ-411870
HADDON HEIGHTS SCHOOL DISTRICT,New Jersey,HADDON HEIGHTS School District,3406330,NJ-071880
HADDON TOWNSHIP SCHOOL DISTRICT,New Jersey,HADDON TOWNSHIP SCHOOL DISTRICT,3406360,NJ-071890
HADDONFIELD SCHOOL DISTRICT,New Jersey,HADDONFIELD SCHOOL DISTRICT,3406390,NJ-071900
HAINESPORT TOWNSHIP SCHOOL DISTRICT,New Jersey,Hainesport Township School District,3406420,NJ-051910
HALEDON PUBLIC SCHOOL DISTRICT,New Jersey,Haledon Public School District,3406450,NJ-311920
HAMBURG SCHOOL DISTRICT,New Jersey,Hamburg School District,3406480,NJ-371930
HAMILTON TOWNSHIP PUBLIC SCHOOL DISTRICT,New Jersey,Hamilton Township Public School District,3406540,NJ-211950
HAMILTON TOWNSHIP SCHOOL DISTRICT,New Jersey,HAMILTON TOWNSHIP SCHOOL DISTRICT,3406510,NJ-011940
HAMMONTON SCHOOL DISTRICT,New Jersey,Hammonton School District,3406570,NJ-011960
HAMPTON BOROUGH SCHOOL DISTRICT,New Jersey,HAMPTON BOROUGH SCHOOL DISTRICT,3406600,NJ-191970
HAMPTON TOWNSHIP SCHOOL DISTRICT,New Jersey,HAMPTON TOWNSHIP SCHOOL DISTRICT,3406630,NJ-371980
HANOVER PARK REGIONAL HIGH SCHOOL DISTRICT,New Jersey,Hanover Park Regional High School District,3406660,NJ-271990
HANOVER TOWNSHIP SCHOOL DISTRICT,New Jersey,Hanover Township School District,3406690,NJ-272000
HARDING TOWNSHIP SCHOOL DISTRICT,New Jersey,Harding Township School District,3406720,NJ-272010
HARDYSTON TOWNSHIP SCHOOL DISTRICT,New Jersey,Hardyston Township School District,3406780,NJ-372030
HARMONY TOWNSHIP SCHOOL DISTRICT,New Jersey,HARMONY TOWNSHIP SCHOOL DISTRICT,3406810,NJ-412040
HARRINGTON PARK SCHOOL DISTRICT,New Jersey,Harrington Park School District,3406840,NJ-032050
HARRISON PUBLIC SCHOOLS,New Jersey,Harrison Public Schools,3406870,NJ-172060
HARRISON TOWNSHIP SCHOOL DISTRICT,New Jersey,HARRISON TOWNSHIP SCHOOL DISTRICT,3406900,NJ-152070
HASBROUCK HEIGHTS SCHOOL DISTRICT,New Jersey,Hasbrouck Heights School District,3406930,NJ-032080
HATIKVAH INTERNATIONAL ACADEMY CHARTER SCHOOL,New Jersey,Hatikvah International Academy Charter School,3400735,NJ-806041
HAWORTH PUBLIC SCHOOL DISTRICT,New Jersey,HAWORTH PUBLIC SCHOOL DISTRICT,3406960,NJ-032090
HAWTHORNE PUBLIC SCHOOL DISTRICT,New Jersey,Hawthorne Public School District,3406990,NJ-312100
HAZLET TOWNSHIP PUBLIC SCHOOL DISTRICT,New Jersey,Hazlet Township Public School District,3413680,NJ-252105
HENRY HUDSON REGIONAL SCHOOL DISTRICT,New Jersey,Henry Hudson Regional School District,3407050,NJ-252120
HIGH BRIDGE BOROUGH SCHOOL DISTRICT,New Jersey,HIGH BRIDGE BOROUGH SCHOOL DISTRICT,3407110,NJ-192140
HIGH POINT REGIONAL HIGH SCHOOL DISTRICT,New Jersey,HIGH POINT REGIONAL HIGH SCHOOL DISTRICT,3407140,NJ-372165
HIGHLAND PARK BORO SCHOOL DISTRICT,New Jersey,Highland Park Boro School District,3407170,NJ-232150
HIGHLANDS BOROUGH SCHOOL DISTRICT,New Jersey,Highlands Borough School District,3407200,NJ-252160
HILLSBOROUGH TOWNSHIP PUBLIC SCHOOL DISTRICT,New Jersey,Hillsborough Township Public School District,3407230,NJ-352170
HILLSDALE SCHOOL DISTRICT,New Jersey,HILLSDALE SCHOOL DISTRICT,3407260,NJ-032180
HILLSIDE PUBLIC SCHOOL DISTRICT,New Jersey,Hillside Board of Education,3407290,NJ-392190
HO-HO-KUS SCHOOL DISTRICT,New Jersey,Ho-Ho-Kus School District,3407320,NJ-032200
HOBOKEN CHARTER SCHOOL,New Jersey,Hoboken Charter School,3400032,NJ-806720
HOBOKEN DUAL LANGUAGE CHARTER SCHOOL,New Jersey,Hoboken Dual Language Charter School,3400734,NJ-806036
HOBOKEN PUBLIC SCHOOL DISTRICT,New Jersey,Hoboken Public School District,3407350,NJ-172210
HOLLAND TOWNSHIP SCHOOL DISTRICT,New Jersey,Holland Township School District,3407380,NJ-192220
HOLMDEL TOWNSHIP SCHOOL DISTRICT,New Jersey,Holmdel Township School District,3407410,NJ-252230
HOPATCONG BOROUGH SCHOOL DISTRICT,New Jersey,Hopatcong Borough School District,3407440,NJ-372240
HOPE ACADEMY CHARTER SCHOOL,New Jersey,Hope Academy Charter School,3400076,NJ-806740
HOPE COMMUNITY CHARTER SCHOOL,New Jersey,Hope Community Charter School,3400763,NJ-806086
HOPE TOWNSHIP SCHOOL DISTRICT,New Jersey,Hope Township School District,3407470,NJ-412250
HOPEWELL TOWNSHIP SCHOOL DISTRICT,New Jersey,Hopewell Township School District,3407500,NJ-112270
HOPEWELL VALLEY REGIONAL SCHOOL DISTRICT,New Jersey,Hopewell Valley Regional School District,3407530,NJ-212280
HOWELL TOWNSHIP PUBLIC SCHOOL DISTRICT,New Jersey,HOWELL TOWNSHIP PUBLIC SCHOOL DISTRICT,3407560,NJ-252290
HUDSON ARTS AND SCIENCE CHARTER SCHOOL,NEW JERSEY,Hudson Arts and Science Charter School,3400787,NJ-806105
HUDSON COUNTY SCHOOLS OF TECHNOLOGY SCHOOL DISTRICT,New Jersey,Hudson County Schools of Technology School District,3407570,NJ-172295
HUNTERDON CENTRAL REGIONAL HIGH SCHOOL DISTRICT,New Jersey,Hunterdon Central Regional High School District,3407590,NJ-192300
HUNTERDON COUNTY EDUCATIONAL SERVICES COMMISSION,New Jersey,Hunterdon County Educational Services Commission,3480360,NJ-192305
HUNTERDON COUNTY VOCATIONAL SCHOOL DISTRICT,New Jersey,Hunterdon County Vocational School District,3400050,NJ-192308
INTERNATIONAL ACADEMY OF TRENTON CHARTER SCHOOL,NEW JERSEY,International Academy of Trenton Charter School,3400775,NJ-806182
INTERNATIONAL CHARTER SCHOOL OF TRENTON,New Jersey,International Charter School,3400041,NJ-806810
IRVINGTON PUBLIC SCHOOL DISTRICT,New Jersey,IRVINGTON PUBLIC SCHOOLS DISTRICT,3407680,NJ-132330
ISLAND HEIGHTS SCHOOL DISTRICT,New Jersey,Island Heights School District,3407710,NJ-292350
JACKSON TOWNSHIP SCHOOL DISTRICT,New Jersey,Jackson Township School District,3407740,NJ-292360
JAMESBURG PUBLIC SCHOOL DISTRICT,New Jersey,Jamesburg Public School District,3407770,NJ-232370
JEFFERSON TOWNSHIP PUBLIC SCHOOL DISTRICT,New Jersey,Jefferson Township Public School District,3407800,NJ-272380
JERSEY CITY COMMUNITY CHARTER SCHOOL,New Jersey,Jersey City Community Charter School,3400033,NJ-806910
JERSEY CITY GLOBAL CHARTER SCHOOL,New Jersey,Jersey City Global Charter School,3400767,NJ-806093
JERSEY CITY GOLDEN DOOR CHARTER SCHOOL,New Jersey,Jersey City Golden Door Charter School,3400034,NJ-806915
JERSEY CITY PUBLIC SCHOOLS,New Jersey,Jersey City School District,3407830,NJ-172390
JOHN P HOLLAND CHARTER SCHOOL,New Jersey,John P Holland Charter School,3400748,NJ-806079
KEANSBURG SCHOOL DISTRICT,New Jersey,Keansburg School District,3407860,NJ-252400
KEARNY,New Jersey,Kearny,3407890,NJ-172410
KENILWORTH SCHOOL DISTRICT,New Jersey,KENILWORTH SCHOOL DISTRICT,3407920,NJ-392420
KEYPORT SCHOOL DISTRICT,New Jersey,Keyport School District,3407950,NJ-252430
KINGSWAY REGIONAL SCHOOL DISTRICT,New Jersey,Kingsway Regional School District,3407980,NJ-152440
KINGWOOD TOWNSHIP SCHOOL DISTRICT,New Jersey,KINGWOOD TOWNSHIP SCHOOL DISTRICT,3408010,NJ-192450
KINNELON SCHOOL DISTRICT,New Jersey,Kinnelon School District,3408040,NJ-272460
KIPP: COOPER NORCROSS A NEW JERSEY NONPROFIT CORPORATION,NEW JERSEY,KIPP: Cooper Norcross A New Jersey Nonprofit Corporation,3400777,NJ-071799
KITTATINNY REGIONAL SCHOOL DISTRICT,New Jersey,Kittatinny Regional School District,3408060,NJ-372465
KNOWLTON TOWNSHIP SCHOOL DISTRICT,New Jersey,KNOWLTON TOWNSHIP SCHOOL DISTRICT,3408070,NJ-412470
LACEY TOWNSHIP SCHOOL DISTRICT,New Jersey,Lacey Township School District,3408100,NJ-292480
LADY LIBERTY ACADEMY CHARTER SCHOOL,New Jersey,Lady Liberty Academy Charter School,3400077,NJ-807100
LAFAYETTE TOWNSHIP SCHOOL DISTRICT,New Jersey,LAFAYETTE TOWNSHIP SCHOOL DISTRICT,3408130,NJ-372490
LAKEHURST SCHOOL DISTRICT,New Jersey,Lakehurst School District,3408160,NJ-292500
LAKELAND REGIONAL HIGH SCHOOL DISTRICT,New Jersey,Lakeland Regional High School District,3408190,NJ-312510
LAKEWOOD TOWNSHIP SCHOOL DISTRICT,New Jersey,Lakewood Township School District,3408220,NJ-292520
LAUREL SPRINGS SCHOOL DISTRICT,New Jersey,LAUREL SPRINGS SCHOOL DISTRICT,3408280,NJ-072540
LAVALLETTE BOROUGH SCHOOL DISTRICT,New Jersey,Lavallette Borough School District,3408310,NJ-292550
LAWNSIDE SCHOOL DISTRIC,New Jersey,Lawnside School Distric,3408340,NJ-072560
LAWRENCE TOWNSHIP PUBLIC SCHOOL DISTRICT,New Jersey,Lawrence Township Public School District,3408400,NJ-212580
LAWRENCE TOWNSHIP SCHOOL DISTRICT,New Jersey,Lawrence Township School District,3408370,NJ-112570
LEAP ACADEMY UNIVERSITY CHARTER SCHOOL,New Jersey,LEAP Academy University Charter School,3400078,NJ-807109
LEBANON BOROUGH SCHOOL DISTRICT,New Jersey,Lebanon Borough School District,3408430,NJ-192590
LEBANON TOWNSHIP SCHOOL DISTRICT,New Jersey,Lebanon Township School District,3408460,NJ-192600
LENAPE REGIONAL HIGH SCHOOL DISTRICT,New Jersey,Lenape Regional High School District,3408490,NJ-052610
LENAPE VALLEY REGIONAL HIGH SCHOOL DISTRICT,New Jersey,Lenape Valley Regional High School District,3408500,NJ-372615
LEONIA PUBLIC SCHOOL DISTRICT,New Jersey,Leonia Public School District,3408520,NJ-032620
LINCOLN PARK SCHOOL DISTRICT,New Jersey,Lincoln Park School District,3408580,NJ-272650
LINDEN PUBLIC SCHOOL DISTRICT,New Jersey,Linden Public School District,3408610,NJ-392660
LINDENWOLD PUBLIC SCHOOL DISTRICT,New Jersey,Lindenwold Public School District,3408640,NJ-072670
LINK COMMUNITY CHARTER SCHOOL,NEW JERSEY,Link Community Charter School,3400773,NJ-806099
LINWOOD CITY SCHOOL DISTRICT,New Jersey,Linwood City School District,3408670,NJ-012680
LITTLE EGG HARBOR TOWNSHIP SCHOOL DISTRICT,New Jersey,Little Egg Harbor Township School District,3408700,NJ-292690
LITTLE FALLS TOWNSHIP PUBLIC SCHOOL DISTRICT,New Jersey,Little Falls Township Public School District,3408730,NJ-312700
LITTLE FERRY PUBLIC SCHOOL DISTRICT,New Jersey,Little Ferry Public School District,3408760,NJ-032710
LITTLE SILVER BORO SCHOOL DISTRICT,New Jersey,LITTLE SILVER BORO SCHOOL DISTRICT,3408790,NJ-252720
LIVINGSTON BOARD OF EDUCATION SCHOOL DISTRICT,New Jersey,Livingston Board of Education School District,3408820,NJ-132730
LODI SCHOOL DISTRICT,New Jersey,Lodi School District,3408850,NJ-032740
LOGAN TOWNSHIP SCHOOL DISTRICT,New Jersey,Logan Township School District,3408880,NJ-152750
LONG BEACH ISLAND CONSOLIDATED SCHOOL DISTRICT,New Jersey,Long Beach Island Consolidated School District,3408910,NJ-292760
LONG BRANCH PUBLIC SCHOOL DISTRICT,New Jersey,LONG BRANCH PUBLIC SCHOOL District,3408940,NJ-252770
LONG HILL TOWNSHIP SCHOOL DISTRICT,New Jersey,Long Hill Township School District,3412660,NJ-274000
LOPATCONG TOWNSHIP SCHOOL DISTRICT,New Jersey,Lopatcong Township School District,3409000,NJ-412790
LOWER CAPE MAY REGIONAL SCHOOL DISTRICT,New Jersey,Lower Cape May Regional School District,3409090,NJ-092820
LOWER TOWNSHIP ELEMENTARY SCHOOL DISTRICT,New Jersey,Lower Township Elementary School District,3409150,NJ-092840
LUMBERTON TOWNSHIP BOARD OF EDUCATION,New Jersey,Lumberton Township Board of Education,3409180,NJ-052850
LYNDHURST SCHOOL DISTRICT,New Jersey,Lyndhurst School District,3409210,NJ-032860
M.E.T.S. CHARTER SCHOOL,New Jersey,M.E.T.S. CHARTER SCHOOL,3400753,NJ-806068
MADISON PUBLIC SCHOOL DISTRICT,New Jersey,Madison Public School District,3409240,NJ-272870
MAGNOLIA SCHOOL DISTRICT,New Jersey,Magnolia School District,3409300,NJ-072890
MAHWAH TOWNSHIP PUBLIC SCHOOL DISTRICT,New Jersey,Mahwah Township Public School District,3409330,NJ-032900
MAINLAND REGIONAL HIGH SCHOOL,New Jersey,MAINLAND REGIONAL HIGH SCHOOL DISTRICT,3409360,NJ-012910
MANALAPAN-ENGLISHTOWN REGIONAL SCHOOLS SCHOOL DISTRICT,New Jersey,Manalapan-Englishtown Regional Schools School District,3409390,NJ-252920
MANASQUAN SCHOOL DISTRICT,New Jersey,Manasquan School District,3409420,NJ-252930
MANCHESTER TOWNSHIP SCHOOL DISTRICT,New Jersey,Manchester Township School District,3409450,NJ-292940
MANNINGTON TOWNSHIP SCHOOL DISTRICT,New Jersey,Mannington Township School District,3409480,NJ-332950
MANSFIELD TOWNSHIP ELEMENTARY SCHOOL DISTRICT,New Jersey,Mansfield Township Elementary School District,3409540,NJ-412970
