Agency Name,State Name [District] Latest available year,Agency Name [District] 2016-17,Agency ID - NCES Assigned [District] Latest available year,State Agency ID [District] 2016-17
MANSFIELD TOWNSHIP SCHOOL DISTRICT,New Jersey,Mansfield Township School District,3409510,NJ-052960
MANTUA TOWNSHIP SCHOOL DISTRICT,New Jersey,Mantua Township School District,3409600,NJ-152990
MANVILLE SCHOOL DISTRICT,New Jersey,Manville Board of Education,3409630,NJ-353000
MAPLE SHADE SCHOOL DISTRICT,New Jersey,Maple Shade School District,3409660,NJ-053010
MARGATE CITY SCHOOL DISTRICT,New Jersey,Margate City School District,3409690,NJ-013020
MARIA L. VARISCO-ROGERS CHARTER SCHOOL,New Jersey,Maria Varisco Rogers Charter School,3400026,NJ-807735
MARIE H. KATZENBACH SCHOOL FOR THE DEAF,NEW JERSEY,Marie H. Katzenbach School for the Deaf,3400778,NJ-211431
MARION P. THOMAS CHARTER SCHOOL,New Jersey,Marion P. Thomas Charter School,3400022,NJ-807210
MARLBORO TOWNSHIP SCHOOL DISTRICT,New Jersey,MARLBORO TOWNSHIP SCHOOL DISTRICT,3409720,NJ-253030
MASTERY SCHOOLS OF CAMDEN INC.,NEW JERSEY,Mastery Schools of Camden Inc.,3400772,NJ-071802
MATAWAN-ABERDEEN REGIONAL SCHOOL DISTRICT,New Jersey,Matawan-Aberdeen Regional School District,3409750,NJ-253040
MAURICE RIVER TOWNSHIP SCHOOL DISTRICT,New Jersey,MAURICE RIVER TOWNSHIP SCHOOL DISTRICT,3409780,NJ-113050
MAYWOOD SCHOOL DISTRICT,New Jersey,MAYWOOD SCHOOL DISTRICT,3409810,NJ-033060
MEDFORD LAKES SCHOOL DISTRICT,New Jersey,Medford Lakes School District,3409840,NJ-053070
MEDFORD TOWNSHIP SCHOOL DISTRICT,New Jersey,Medford Township School District,3409870,NJ-053080
MENDHAM BOROUGH SCHOOL DISTRICT,New Jersey,MENDHAM BOROUGH SCHOOL DISTRICT,3409900,NJ-273090
MENDHAM TOWNSHIP SCHOOL DISTRICT,New Jersey,Mendham Township School District,3409930,NJ-273100
MERCER COUNTY SPECIAL SERVICES SCHOOL DISTRICT,New Jersey,Mercer County Special Services School District,3480200,NJ-213103
MERCHANTVILLE SCHOOL DISTRICT,New Jersey,Merchantville School District,3409960,NJ-073110
MERIT PREPARATORY CHARTER SCHOOL OF NEWARK,New Jersey,Merit Preparatory Charter School of Newark,3400760,NJ-806091
METUCHEN PUBLIC SCHOOL DISTRICT,New Jersey,Metuchen Public School District,3409990,NJ-233120
MIDDLE TOWNSHIP PUBLIC SCHOOL DISTRICT,New Jersey,Middle Township Public School District,3410020,NJ-093130
MIDDLESEX BOROUGH SCHOOL DISTRICT,New Jersey,Middlesex Borough School District,3410050,NJ-233140
MIDDLESEX COUNTY VOCATIONAL AND TECHNICAL SCHOOL DISTRICT,New Jersey,Middlesex County Vocational and Technical School District,3410080,NJ-233150
MIDDLETOWN TOWNSHIP PUBLIC SCHOOL DISTRICT,New Jersey,MIDDLETOWN TOWNSHIP PUBLIC SCHOOL DISTRICT,3410110,NJ-253160
MIDLAND PARK SCHOOL DISTRICT,New Jersey,Midland Park School District,3410140,NJ-033170
MILFORD BOROUGH SCHOOL DISTRICT,New Jersey,Milford Borough School District,3410170,NJ-193180
MILLBURN TOWNSHIP SCHOOL DISTRICT,New Jersey,Millburn Township School District,3410200,NJ-133190
MILLSTONE TOWNSHIP SCHOOL DISTRICT,New Jersey,Millstone Township School District,3410230,NJ-253200
MILLTOWN SCHOOL DISTRICT,New Jersey,Milltown School District,3410290,NJ-233220
MILLVILLE PUBLIC CHARTER SCHOOL,New Jersey,Millville Public Charter School,3400749,NJ-806069
MILLVILLE SCHOOL DISTRICT,New Jersey,MILLVILLE  SCHOOL DISTRICT,3410320,NJ-113230
MINE HILL TOWNSHIP SCHOOL DISTRICT,New Jersey,Mine Hill Township School District,3410350,NJ-273240
MONMOUTH BEACH SCHOOL DISTRICT,New Jersey,MONMOUTH BEACH ELEMENTARY SCHOOL DISTRICT,3410380,NJ-253250
MONMOUTH COUNTY VOCATIONAL SCHOOL DISTRICT,New Jersey,Monmouth County Vocational School District,3417500,NJ-253260
MONMOUTH REGIONAL HIGH SCHOOL,New Jersey,MONMOUTH REGIONAL HIGH SCHOOL DISTRICT,3410440,NJ-253270
MONMOUTH-OCEAN EDUCATIONAL SERVICES COMMISSION SCHOOL DISTRI,New Jersey,Monmouth-Ocean Educational Services Commission,3480240,NJ-253255
MONROE TOWNSHIP PUBLIC SCHOOL DISTRICT,New Jersey,MONROE TOWNSHIP PUBLIC SCHOOL DISTRICT,3410470,NJ-153280
MONROE TOWNSHIP SCHOOL DISTRICT,New Jersey,Monroe Township School District,3410500,NJ-233290
MONTAGUE TOWNSHIP SCHOOL DISTRICT,New Jersey,MONTAGUE TOWNSHIP SCHOOL DISTRICT,3410530,NJ-373300
MONTCLAIR PUBLIC SCHOOL DISTRICT,New Jersey,Montclair Public Schools,3410560,NJ-133310
MONTGOMERY TOWNSHIP SCHOOL DISTRICT,New Jersey,Montgomery Township School District,3410590,NJ-353320
MONTVALE BOARD OF EDUCATION SCHOOL DISTRICT,New Jersey,Montvale Board of Education School District,3410620,NJ-033330
MONTVILLE TOWNSHIP SCHOOL DISTRICT,New Jersey,Montville Township School District,3410650,NJ-273340
MOONACHIE SCHOOL DISTRICT,New Jersey,Moonachie School District,3410680,NJ-033350
MOORESTOWN TOWNSHIP PUBLIC SCHOOL DISTRICT,New Jersey,Moorestown Township Public School District,3410710,NJ-053360
MORRIS COUNTY VOCATIONAL SCHOOL DISTRICT,New Jersey,Morris County Vocational School District,3410720,NJ-273365
MORRIS HILLS REGIONAL SCHOOL DISTRICT,New Jersey,Morris Hills Regional School District,3410740,NJ-273370
MORRIS PLAINS SCHOOL DISTRICT,New Jersey,MORRIS PLAINS SCHOOL DISTRICT,3410770,NJ-273380
MORRIS SCHOOL DISTRICT,New Jersey,MORRIS SCHOOL DISTRICT,3410810,NJ-273385
MORRIS-UNION JOINTURE COMMISSON SCHOOL DISTRICT,New Jersey,Morris-Union Jointure Commisson School District,3400005,NJ-393395
MOUNT ARLINGTON PUBLIC SCHOOL DISTRICT,New Jersey,Mount Arlington Public School District,3410860,NJ-273410
MOUNT HOLLY TOWNSHIP PUBLIC SCHOOL DISTRICT,New Jersey,Mount Holly Township Public School District,3410920,NJ-053430
MOUNT LAUREL TOWNSHIP SCHOOL DISTRICT,New Jersey,Mount Laurel Township School District,3410950,NJ-053440
MOUNT OLIVE TOWNSHIP SCHOOL DISTRICT,New Jersey,Mount Olive Township School District,3410980,NJ-273450
MOUNTAIN LAKES PUBLIC SCHOOL DISTRICT,New Jersey,Mountain Lakes Public School District,3411010,NJ-273460
MOUNTAINSIDE SCHOOL DISTRICT,New Jersey,MOUNTAINSIDE SCHOOL DISTRICT,3411040,NJ-393470
MT. EPHRAIM SCHOOL DISTRICT,New Jersey,MT. EPHRAIM SCHOOL DISTRICT,3410890,NJ-073420
MULLICA TOWNSHIP SCHOOL DISTRICT,New Jersey,Mullica Township School District,3411070,NJ-013480
NATIONAL PARK BORO SCHOOL DISTRICT,New Jersey,National Park Boro School District,3411100,NJ-153490
NEPTUNE CITY SCHOOL DISTRICT,New Jersey,NEPTUNE CITY SCHOOL DISTRICT,3411130,NJ-253500
NEPTUNE TOWNSHIP SCHOOL DISTRICT,New Jersey,NEPTUNE TOWNSHIP SCHOOL DISTRICT,3411160,NJ-253510
NETCONG SCHOOL DISTRICT,New Jersey,Netcong School District,3411190,NJ-273520
NEW BRUNSWICK SCHOOL DISTRICT,New Jersey,New Brunswick School District,3411220,NJ-233530
NEW HANOVER TOWNSHIP,New Jersey,New Hanover Township,3411250,NJ-053540
NEW HORIZONS COMMUNITY CHARTER SCHOOL,New Jersey,New Horizons Community Charter School,3400023,NJ-807290
NEW MILFORD PUBLIC SCHOOL DISTRICT,New Jersey,New Milford Public School District,3411280,NJ-033550
NEW PROVIDENCE SCHOOL DISTRICT,New Jersey,New Providence Board of Education,3411310,NJ-393560
NEWARK EDUCATORS COMMUNITY CHARTER SCHOOL,New Jersey,Newark Educators Community Charter School,3400730,NJ-806029
NEWARK PREP CHARTER SCHOOL,New Jersey,Newark Prep Charter School,3400758,NJ-806059
NEWARK PUBLIC SCHOOL DISTRICT,New Jersey,NEWARK PUBLIC SCHOOL DISTRICT,3411340,NJ-133570
NEWTON PUBLIC SCHOOL DISTRICT,New Jersey,NEWTON PUBLIC SCHOOL DISTRICT,3411400,NJ-373590
NORTH ARLINGTON SCHOOL DISTRICT,New Jersey,North Arlington School District,3411430,NJ-033600
NORTH BERGEN SCHOOL DISTRICT,New Jersey,NORTH BERGEN SCHOOL DISTRICT,3411460,NJ-173610
NORTH BRUNSWICK TOWNSHIP SCHOOL DISTRICT,New Jersey,North Brunswick Township School District,3411490,NJ-233620
NORTH CALDWELL SCHOOL DISTRICT,New Jersey,NORTH CALDWELL SCHOOL DISTRICT,3411520,NJ-133630
NORTH HALEDON SCHOOL DISTRICT,New Jersey,North Haledon School District,3411550,NJ-313640
NORTH HANOVER TOWNSHIP SCHOOL DISTRICT,New Jersey,North Hanover Township School District,3411580,NJ-053650
NORTH HUNTERDON-VOORHEES REGIONAL HIGH SCHOOL DISTRICT,New Jersey,North Hunterdon-Voorhees Regional High School District,3411610,NJ-193660
NORTH PLAINFIELD SCHOOL DISTRICT,New Jersey,NORTH PLAINFIELD SCHOOL DISTRICT,3411640,NJ-353670
NORTH STAR ACADEMY CHARTER SCHOOL,New Jersey,North Star Academy Charter School,3400024,NJ-807320
NORTH WARREN REGIONAL SCHOOL DISTRICT,New Jersey,North Warren Regional School District,3409550,NJ-413675
NORTH WILDWOOD SCHOOL DISTRICT,New Jersey,NORTH WILDWOOD SCHOOL DISTRICT,3411670,NJ-093680
NORTHERN BURLINGTON COUNTY REGIONAL SCHOOL DISTRICT,New Jersey,Northern Burlington County Regional School District,3411700,NJ-053690
NORTHERN HIGHLANDS REGIONAL HIGH SCHOOL DISTRICT,New Jersey,Northern Highlands Regional High School District,3411730,NJ-033700
NORTHERN HILLS ACADEMY SCHOOL DISTRICT,New Jersey,SUSSEX COUNTY EDUCATIONAL SERVICES COMMISSION SCHOOL DISTRIC,3480320,NJ-375105
NORTHERN REGION EDUCATIONAL SERVICES COMMISSION,New Jersey,Passaic County Educational Services Commission,3480364,NJ-313975
NORTHERN VALLEY REGIONAL HIGH SCHOOL DISTRICT,New Jersey,Northern Valley Regional High School District,3411760,NJ-033710
NORTHFIELD CITY SCHOOL DISTRICT,New Jersey,Northfield City School District,3411790,NJ-013720
NORTHVALE PUBLIC SCHOOL DISTRICT,New Jersey,NORTHVALE PUBLIC SCHOOL DISTRICT,3411820,NJ-033730
NORWOOD PUBLIC SCHOOL DISTRICT,New Jersey,Norwood Public School District,3411850,NJ-033740
NUTLEY PUBLIC SCHOOL DISTRICT,New Jersey,NUTLEY PUBLIC SCHOOL DISTRICT,3411880,NJ-133750
OAKLAND PUBLIC SCHOOL DISTRICT,New Jersey,Oakland Public School District,3411910,NJ-033760
OAKLYN PUBLIC SCHOOL DISTRICT,New Jersey,Oaklyn Public School District,3411940,NJ-073770
OCEAN CITY SCHOOL DISTRICT,New Jersey,Ocean City School District,3411970,NJ-093780
OCEAN COUNTY VOCATIONAL TECHNICAL SCHOOL DISTRICT,New Jersey,Ocean County Vocational Technical School School District,3411980,NJ-293790
OCEAN GATE SCHOOL DISTRICT,New Jersey,Ocean Gate School District,3412030,NJ-293800
OCEAN TOWNSHIP SCHOOL DISTRICT,New Jersey,Ocean Township School District,3412090,NJ-293820
OCEANPORT SCHOOL DISTRICT,New Jersey,Oceanport School District,3412120,NJ-253830
OFFICE OF EDUCATION DEPARTMENT OF CHILDREN AND FAMILIES,New Jersey,OFFICE OF EDUCATION DEPARTMENT OF CHILDREN AND FAMILIES,3400085,NJ-218501
OFFICE OF EDUCATION JUVENILE JUSTICE COMMISSION,New Jersey,OFFICE OF EDUCATION JUVENILE JUSTICE COMMISSION,3400089,NJ-218503
OFFICE OF EDUCATIONAL SERVICES DEPARTMENT OF CORRECTIONS,New Jersey,OFFICE OF EDUCATIONAL SERVICES DEPARTMENT OF CORRECTIONS,3400088,NJ-218502
OGDENSBURG BOROUGH SCHOOL DISTRICT,New Jersey,Ogdensburg Borough School District,3412150,NJ-373840
OLD BRIDGE TOWNSHIP SCHOOL DISTRICT,New Jersey,Old Bridge Township School District,3409270,NJ-233845
OLD TAPPAN PUBLIC SCHOOL DISTRICT,New Jersey,OLD TAPPAN PUBLIC SCHOOL DISTRICT,3412180,NJ-033850
OLDMANS TOWNSHIP SCHOOL DISTRICT,New Jersey,OLDMANS TOWNSHIP SCHOOL DISTRICT,3412210,NJ-333860
ORADELL PUBLIC SCHOOL DISTRICT,New Jersey,ORADELL SCHOOL DISTRICT,3412240,NJ-033870
ORANGE BOARD OF EDUCATION SCHOOL DISTRICT,New Jersey,ORANGE BOARD OF EDUCATION SCHOOL DISTRICT,3412270,NJ-133880
OXFORD TOWNSHIP SCHOOL DISTRICT,New Jersey,Oxford Township School District,3412300,NJ-413890
PACE CHARTER SCHOOL OF HAMILTON,New Jersey,Pace Charter School of Hamilton,3400042,NJ-807500
PALISADES PARK SCHOOL DISTRICT,New Jersey,Palisades Park School District,3412360,NJ-033910
PALMYRA PUBLIC SCHOOL DISTRICT,New Jersey,Palmyra Public School District,3412390,NJ-053920
PARAMUS PUBLIC SCHOOL DISTRICT,New Jersey,Paramus Public School District,3412420,NJ-033930
PARK RIDGE SCHOOL DISTRICT,New Jersey,Park Ridge School District,3412450,NJ-033940
PARSIPPANY-TROY HILLS TOWNSHIP SCHOOL DISTRICT,New Jersey,Parsippany-Troy Hills Township School District,3412480,NJ-273950
PASCACK VALLEY REGIONAL HIGH SCHOOL DISTRICT,New Jersey,PASCACK VALLEY REGIONAL HIGH SCHOOL DISTRICT,3412510,NJ-033960
PASSAIC ARTS AND SCIENCE CHARTER SCHOOL,New Jersey,Passaic Arts and Science Charter School,3400745,NJ-806080
PASSAIC CITY SCHOOL DISTRICT,New Jersey,Passaic City School District,3412540,NJ-313970
PASSAIC COUNTY MANCHESTER REGIONAL HIGH SCHOOL DISTRICT,New Jersey,Passaic County Manchester Regional High School District,3412600,NJ-313980
PASSAIC COUNTY VOCATIONAL SCHOOL DISTRICT,New Jersey,Passsaic County Vocational School District,3412630,NJ-313995
PASSAIC VALLEY REGIONAL HIGH SCHOOL DISTRICT #1,New Jersey,Passaic Valley Regional High School District #1,3412570,NJ-313990
PATERSON ARTS AND SCIENCE CHARTER SCHOOL,New Jersey,Paterson Arts and Science Charter School,3400765,NJ-806096
PATERSON CHARTER SCHOOL FOR SCIENCE AND TECHNOLOGY,New Jersey,Paterson Charter School for Science and Technology,3400087,NJ-807503
PATERSON PUBLIC SCHOOL DISTRICT,New Jersey,Paterson Public School District,3412690,NJ-314010
PAUL ROBESON CHARTER SCHOOL FOR THE HUMANITIES,New Jersey,Paul Robeson Charter School for the Humanities,3400723,NJ-806025
PAULO FREIRE CHARTER SCHOOL,New Jersey,Paulo Freire Charter School,3400757,NJ-806090
PAULSBORO SCHOOL DISTRICT,New Jersey,PAULSBORO SCHOOL DISTRICT,3412720,NJ-154020
PEMBERTON TOWNSHIP SCHOOL DISTRICT,New Jersey,Pemberton Township School District,3412810,NJ-054050
PENNS GROVE-CARNEYS POINT REGIONAL SCHOOL DISTRICT,New Jersey,Penns Grove-Carneys Point Regional School District,3412840,NJ-334070
PENNSAUKEN TOWNSHIP BOARD OF EDUCATION SCHOOL DISTRICT,New Jersey,PENNSAUKEN TOWNSHIP BOARD OF EDUCATION SCHOOL DISTRICT,3412870,NJ-074060
PENNSVILLE PUBLIC SCHOOL DISTRICT,New Jersey,PENNSVILLE PUBLIC SCHOOL DISTRICT,3409120,NJ-334075
PEOPLES PREPARATORY CHARTER SCHOOL DISTRICT,New Jersey,Peoples Preparatory Charter School,3400754,NJ-806057
PEQUANNOCK TOWNSHIP SCHOOL DISTRICT,New Jersey,Pequannock Township School District,3412900,NJ-274080
PERTH AMBOY PUBLIC SCHOOL DISTRICT,New Jersey,Perth Amboy Public School District,3412930,NJ-234090
PHILIP'S ACADEMY CHARTER SCHOOL OF PATERSON,NEW JERSEY,Philips Academy Charter School of Paterson,3400784,NJ-806106
PHILLIP'S ACADEMY  CHARTER SCHOOL,New Jersey,Phillip's Academy  Charter School,3400764,NJ-806094
PHILLIPSBURG SCHOOL DISTRICT,New Jersey,Phillipsburg School District,3412960,NJ-414100
PINE HILL SCHOOL DISTRICT,New Jersey,PINE HILL SCHOOL DISTRICT,3412990,NJ-074110
PINELANDS REGIONAL SCHOOL DISTRICT,New Jersey,Pinelands Regional School District,3413000,NJ-294105
PISCATAWAY TOWNSHIP SCHOOL DISTRICT,New Jersey,Piscataway Township School District,3413050,NJ-234130
PITMAN BORO SCHOOL DISTRICT,New Jersey,PITMAN BORO SCHOOL DISTRICT,3413080,NJ-154140
PITTSGROVE TOWNSHIP SCHOOL DISTRICT,New Jersey,PITTSGROVE TOWNSHIP SCHOOL DISTRICT,3413110,NJ-334150
PLAINFIELD PUBLIC SCHOOL DISTRICT,New Jersey,Plainfield Public Schools,3413140,NJ-394160
PLEASANTVILLE PUBLIC SCHOOL DISTRICT,New Jersey,PLEASANTVILLE PUBLIC SCHOOL DISTRICT,3413200,NJ-014180
PLUMSTED TOWNSHIP SCHOOL DISTRICT,New Jersey,Plumsted Township School District,3413230,NJ-294190
POHATCONG TOWNSHIP SCHOOL DISTRICT,New Jersey,Pohatcong Township School District,3413260,NJ-414200
POINT PLEASANT BEACH SCHOOL DISTRICT,New Jersey,Point Pleasant Beach School District,3413320,NJ-294220
POINT PLEASANT BOROUGH SCHOOL DISTRICT,New Jersey,Point Pleasant Borough School District,3413290,NJ-294210
POMPTON LAKES SCHOOL DISTRICT,New Jersey,Pompton Lakes School District,3413350,NJ-314230
PORT REPUBLIC SCHOOL DISTRICT,New Jersey,Port Republic School District,3413380,NJ-014240
PRIDE ACADEMY CHARTER SCHOOL DISTRICT,New Jersey,Pride Academy Charter School,3400719,NJ-806020
PRINCETON CHARTER SCHOOL,New Jersey,Princeton Charter School,3400043,NJ-807540
PRINCETON PUBLIC SCHOOLS,New Jersey,Princeton Public Schools,3413410,NJ-214255
PRINCIPLE ACADEMY CHARTER SCHOOL,NEW JERSEY,International Academy of Atlantic City Charter School,3400783,NJ-806104
PROSPECT PARK PUBLIC SCHOOL DISTRICT,New Jersey,Prospect Park Public School District,3413470,NJ-314270
QUINTON TOWNSHIP SCHOOL DISTRICT,New Jersey,QUINTON TOWNSHIP SCHOOL DISTRICT,3413500,NJ-334280
RAHWAY PUBLIC SCHOOL DISTRICT,New Jersey,Rahway Public School District,3413530,NJ-394290
RAMAPO INDIAN HILLS REGIONAL HIGH SCHOOL DISTRICT,New Jersey,RAMAPO INDIAN HILLS REGIONAL HIGH SCHOOL DISTRICT,3413560,NJ-034300
RAMSEY SCHOOL DISTRICT,New Jersey,RAMSEY SCHOOL DISTRICT,3413590,NJ-034310
RANCOCAS VALLEY REGIONAL HIGH SCHOOL DISTRICT,New Jersey,Rancocas Valley Regional High School District,3413620,NJ-054320
RANDOLPH TOWNSHIP SCHOOL DISTRICT,New Jersey,Randolph Township School District,3413650,NJ-274330
READINGTON TOWNSHIP SCHOOL DISTRICT,New Jersey,Readington Township School District,3413710,NJ-194350
RED BANK BOROUGH PUBLIC SCHOOL DISTRICT,New Jersey,Red Bank Borough Public School District,3413740,NJ-254360
RED BANK CHARTER SCHOOL,New Jersey,Red Bank Charter School,3400049,NJ-807720
RED BANK REGIONAL SCHOOL DISTRICT,New Jersey,Red Bank Regional School District,3413750,NJ-254365
RIDGE AND VALLEY CHARTER SCHOOL,New Jersey,Ridge and Valley Charter School,3400082,NJ-807727
RIDGEFIELD PARK PUBLIC SCHOOL DISTRICT,New Jersey,Ridgefield Park School District,3413800,NJ-034380
RIDGEFIELD SCHOOL DISTRICT,New Jersey,Ridgefield School District,3413770,NJ-034370
RIDGEWOOD PUBLIC SCHOOL DISTRICT,New Jersey,Ridgewood Public School District,3413830,NJ-034390
